datetime, temp1
Jul/4/2024 10:25:25, 22.45
Jul/4/2024 10:40:38, 22.45
Jul/4/2024 10:55:52, 22.42
Jul/4/2024 11:11:05, 22.42
Jul/4/2024 11:26:19, 22.44
Jul/4/2024 11:41:32, 22.45
Jul/4/2024 11:56:46, 22.49
Jul/4/2024 12:12:00, 22.56
Jul/4/2024 12:27:13, 22.62
Jul/4/2024 12:42:27, 22.70
Jul/4/2024 12:57:40, 22.83
Jul/4/2024 13:12:54, 22.91
Jul/4/2024 13:28:07, 23.01
Jul/4/2024 13:43:21, 23.11
Jul/4/2024 13:58:35, 23.23
Jul/4/2024 14:13:48, 23.35
Jul/4/2024 14:29:02, 23.47
Jul/4/2024 14:44:15, 23.60
Jul/4/2024 14:59:29, 23.76
Jul/4/2024 15:14:42, 23.92
Jul/4/2024 15:29:56, 24.08
Jul/4/2024 15:45:09, 24.20
Jul/4/2024 16:00:23, 24.35
Jul/4/2024 16:15:37, 24.49
Jul/4/2024 16:30:50, 24.59
Jul/4/2024 16:46:04, 24.68
Jul/4/2024 17:01:17, 24.80
Jul/4/2024 17:16:31, 24.89
Jul/4/2024 17:31:44, 24.96
Jul/4/2024 17:46:58, 25.01
Jul/4/2024 18:02:11, 25.09
Jul/4/2024 18:17:25, 25.51
Jul/4/2024 18:32:38, 25.73
Jul/4/2024 18:47:52, 25.86
Jul/4/2024 19:03:05, 25.91
Jul/4/2024 19:18:19, 25.75
Jul/4/2024 19:33:32, 25.72
Jul/4/2024 19:48:46, 25.39
Jul/4/2024 20:03:59, 25.38
Jul/4/2024 20:19:13, 25.26
Jul/4/2024 20:34:26, 25.18
Jul/4/2024 20:49:40, 25.07
Jul/4/2024 21:04:54, 24.97
Jul/4/2024 21:20:07, 24.88
Jul/4/2024 21:35:21, 24.82
Jul/4/2024 21:50:34, 24.75
Jul/4/2024 22:05:48, 24.67
Jul/4/2024 22:21:01, 24.57
Jul/4/2024 22:36:15, 24.49
Jul/4/2024 22:51:29, 24.40
Jul/4/2024 23:06:42, 24.33
Jul/4/2024 23:21:56, 24.26
Jul/4/2024 23:37:09, 24.18
Jul/4/2024 23:52:23, 24.09
Jul/5/2024  0:07:37, 24.02
Jul/5/2024  0:22:50, 23.91
Jul/5/2024  0:38:04, 23.82
Jul/5/2024  0:53:17, 23.73
Jul/5/2024  1:08:31, 23.65
Jul/5/2024  1:23:44, 23.55
Jul/5/2024  1:38:58, 23.49
Jul/5/2024  1:54:12, 23.40
Jul/5/2024  2:09:25, 23.31
Jul/5/2024  2:24:39, 23.23
Jul/5/2024  2:39:52, 23.14
Jul/5/2024  2:55:06, 23.07
Jul/5/2024  3:10:19, 22.98
Jul/5/2024  3:25:33, 22.90
Jul/5/2024  3:40:47, 22.82
Jul/5/2024  3:56:00, 22.75
Jul/5/2024  4:11:14, 22.68
Jul/5/2024  4:26:27, 22.61
Jul/5/2024  4:41:41, 22.53
Jul/5/2024  4:56:54, 22.46
Jul/5/2024  5:12:08, 22.38
Jul/5/2024  5:27:22, 22.31
Jul/5/2024  5:42:35, 22.25
Jul/5/2024  5:57:49, 22.19
Jul/5/2024  6:13:02, 22.15
Jul/5/2024  6:28:16, 22.08
Jul/5/2024  6:43:30, 22.03
Jul/5/2024  6:58:43, 21.96
Jul/5/2024  7:13:57, 21.92
Jul/5/2024  7:29:10, 21.90
Jul/5/2024  7:44:24, 21.85
Jul/5/2024  7:59:37, 21.81
Jul/5/2024  8:14:51, 21.80
Jul/5/2024  8:30:04, 21.90
Jul/5/2024  8:45:18, 22.48
Jul/5/2024  9:00:32, 23.03
Jul/5/2024  9:15:45, 23.16
Jul/5/2024  9:30:59, 23.23
Jul/5/2024  9:46:12, 23.22
Jul/5/2024 10:13:38, 23.31
Jul/5/2024 10:28:51, 23.09
Jul/5/2024 10:44:05, 23.16
Jul/5/2024 10:59:18, 23.40
Jul/5/2024 11:48:04, 24.10
Jul/5/2024 12:03:18, 24.32
Jul/5/2024 12:27:48, 24.59
Jul/5/2024 12:43:02, 24.72
Jul/5/2024 13:11:42, 25.14
Jul/5/2024 13:26:56, 24.88
Jul/5/2024 13:42:09, 24.79
Jul/5/2024 13:57:22, 24.74
Jul/5/2024 14:12:36, 24.76
Jul/5/2024 14:27:49, 24.78
Jul/5/2024 14:43:02, 24.84
Jul/5/2024 14:58:16, 24.94
Jul/5/2024 15:13:29, 25.02
Jul/5/2024 15:28:43, 25.12
Jul/5/2024 15:43:56, 25.25
Jul/5/2024 15:59:09, 25.39
Jul/5/2024 16:14:23, 25.49
Jul/5/2024 16:29:36, 25.62
Jul/5/2024 16:44:49, 25.74
Jul/5/2024 17:00:03, 25.83
Jul/5/2024 17:15:16, 25.89
Jul/5/2024 17:30:29, 25.94
Jul/5/2024 17:45:43, 25.93
Jul/5/2024 18:00:56, 25.96
Jul/5/2024 18:16:09, 26.02
Jul/5/2024 18:31:23, 26.03
Jul/5/2024 19:01:30, 26.32
Jul/5/2024 19:32:56, 26.33
Jul/5/2024 19:48:09, 26.45
Jul/5/2024 20:03:22, 26.33
Jul/5/2024 20:18:35, 25.84
Jul/5/2024 20:33:49, 25.66
Jul/5/2024 20:49:02, 25.60
Jul/5/2024 21:04:16, 25.46
Jul/5/2024 21:19:29, 25.36
Jul/5/2024 21:34:42, 25.30
Jul/5/2024 21:49:56, 25.16
Jul/5/2024 22:05:09, 25.08
Jul/5/2024 22:20:22, 25.00
Jul/5/2024 22:35:36, 24.93
Jul/5/2024 22:50:49, 24.83
Jul/5/2024 23:06:02, 24.74
Jul/5/2024 23:21:16, 24.67
Jul/5/2024 23:36:29, 24.58
Jul/5/2024 23:51:42, 24.49
Jul/6/2024  0:06:56, 24.39
Jul/6/2024  0:22:09, 24.31
Jul/6/2024  0:37:22, 24.25
Jul/6/2024  0:52:36, 24.15
Jul/6/2024  1:07:49, 24.07
Jul/6/2024  1:23:02, 23.98
Jul/6/2024  1:38:16, 23.87
Jul/6/2024  1:53:29, 23.80
Jul/6/2024  2:08:43, 23.69
Jul/6/2024  2:23:56, 23.55
Jul/6/2024  2:39:09, 23.46
Jul/6/2024  2:54:23, 23.37
Jul/6/2024  3:09:36, 23.29
Jul/6/2024  3:24:49, 23.20
Jul/6/2024  3:40:03, 23.12
Jul/6/2024  3:55:16, 23.03
Jul/6/2024  4:10:29, 22.93
Jul/6/2024  4:25:43, 22.86
Jul/6/2024  4:40:56, 22.78
Jul/6/2024  4:56:09, 22.67
Jul/6/2024  5:11:23, 22.60
Jul/6/2024  5:26:36, 22.48
Jul/6/2024  5:41:50, 22.40
Jul/6/2024  5:57:03, 22.31
Jul/6/2024  6:12:16, 22.24
Jul/6/2024  6:27:30, 22.18
Jul/6/2024  6:42:43, 22.12
Jul/6/2024  6:57:56, 22.06
Jul/6/2024  7:13:10, 21.99
Jul/6/2024  7:28:23, 21.95
Jul/6/2024  7:43:36, 21.92
Jul/6/2024  7:58:50, 21.87
Jul/6/2024  8:14:03, 21.85
Jul/6/2024  8:29:16, 21.87
Jul/6/2024  8:44:30, 21.89
Jul/6/2024  8:59:43, 22.83
Jul/6/2024  9:26:17, 23.24
Jul/6/2024  9:48:45, 23.05
Jul/6/2024 10:03:59, 23.27
Jul/6/2024 10:22:43, 23.40
Jul/6/2024 10:37:56, 23.06
Jul/6/2024 10:53:10, 22.85
Jul/6/2024 11:08:23, 22.80
Jul/6/2024 11:23:36, 22.82
Jul/6/2024 11:38:50, 22.86
Jul/6/2024 11:54:03, 22.90
Jul/6/2024 12:09:17, 22.96
Jul/6/2024 12:24:30, 23.06
Jul/6/2024 12:39:43, 23.14
